"","Series.Name","Series.Code","Country.Name","Year","GDP_annual_growth"
"1","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Hungary",2000,4.2404035428695
"2","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Egypt, Arab Rep.",2000,5.36800596653157
"3","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Iraq",2000,1.40647481153238
"4","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Jordan",2000,4.23981747754981
"5","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Lebanon",2000,1.34406652959834
"6","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Turkey",2000,6.77445533483711
"7","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Italy",2000,3.71014788223059
"8","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","France",2000,3.87515826063229
"9","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","United Kingdom",2000,3.76886454583867
"10","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","United States",2000,4.09217643509152
"11","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Sweden",2000,4.73528881968012
"12","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Germany",2000,2.98490820840533
"13","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Hungary",2001,3.7351114321186
"14","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Egypt, Arab Rep.",2001,3.53522567762784
"15","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Iraq",2001,2.30531698403628
"16","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Jordan",2001,5.27137063965377
"17","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Lebanon",2001,3.95351612589158
"18","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Turkey",2001,-5.69747649340971
"19","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","Italy",2001,1.77280301974621
"20","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","France",2001,1.95445242943187
"21","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","United Kingdom",2001,2.66453504095657
"22","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","United States",2001,0.97598189708053
